,country,region,Successful Attacks,Total Attacks,Total Success Rate
0,Iraq,Middle East & North Africa,20075,22130,0.9071396294622684
1,Pakistan,South Asia,12032,13634,0.8824996332697668
2,Afghanistan,South Asia,10023,11306,0.8865204316292234
3,India,South Asia,9480,10978,0.8635452723629077
4,Colombia,South America,7574,8163,0.9278451549675364
5,Peru,South America,5749,6088,0.9443166885676741
6,Philippines,Southeast Asia,5409,6212,0.8707340631036703
7,El Salvador,Central America & Caribbean,5227,5320,0.9825187969924812
8,United Kingdom,Western Europe,4107,5098,0.8056100431541781
9,Turkey,Middle East & North Africa,3760,4106,0.9157330735509012
10,Thailand,Southeast Asia,3460,3668,0.9432933478735005
11,Somalia,Sub-Saharan Africa,3221,3482,0.9250430786904078
12,Nigeria,Sub-Saharan Africa,3153,3418,0.922469280280866
13,Spain,Western Europe,2814,3245,0.8671802773497689
14,Sri Lanka,South Asia,2811,2981,0.9429721569942973
15,Yemen,Middle East & North Africa,2644,3109,0.8504342232229013
16,Algeria,Middle East & North Africa,2554,2729,0.9358739465005497
17,France,Western Europe,2441,2642,0.9239212717638153
18,United States,North America,2274,2758,0.8245105148658448
19,Chile,South America,2208,2351,0.9391748192258613
20,Lebanon,Middle East & North Africa,2164,2454,0.8818255908720456
21,Nicaragua,Central America & Caribbean,1939,1970,0.984263959390863
22,Guatemala,Central America & Caribbean,1936,2050,0.944390243902439
23,Syria,Middle East & North Africa,1887,1949,0.9681888147768086
24,South Africa,Sub-Saharan Africa,1852,1987,0.9320583794665325
25,Libya,Middle East & North Africa,1833,2053,0.8928397467121286
26,Russia,Eastern Europe,1780,2158,0.82483781278962
27,Egypt,Middle East & North Africa,1775,2165,0.8198614318706697
28,West Bank and Gaza Strip,Middle East & North Africa,1716,2144,0.8003731343283582
29,Israel,Middle East & North Africa,1657,2133,0.776840131270511
30,Bangladesh,South Asia,1481,1605,0.9227414330218069
31,Ukraine,Eastern Europe,1479,1650,0.8963636363636364
32,Italy,Western Europe,1384,1556,0.8894601542416453
33,Greece,Western Europe,1092,1231,0.8870836718115354
34,Nepal,South Asia,846,967,0.8748707342295761
35,Sudan,Sub-Saharan Africa,830,861,0.9639953542392566
36,Argentina,South America,710,806,0.8808933002481389
37,Indonesia,Southeast Asia,645,735,0.8775510204081632
38,Germany,Western Europe,633,703,0.9004267425320057
39,Democratic Republic of the Congo,Sub-Saharan Africa,588,628,0.9363057324840764
40,Iran,Middle East & North Africa,586,676,0.8668639053254438
41,Burundi,Sub-Saharan Africa,565,587,0.9625212947189097
42,Kenya,Sub-Saharan Africa,513,582,0.8814432989690721
43,Angola,Sub-Saharan Africa,480,493,0.973630831643002
44,West Germany (FRG),Western Europe,465,541,0.8595194085027726
45,Mexico,North America,463,504,0.9186507936507936
46,Myanmar,Southeast Asia,405,430,0.9418604651162791
47,Mali,Sub-Saharan Africa,392,417,0.9400479616306955
48,Uganda,Sub-Saharan Africa,358,381,0.9396325459317585
49,Japan,East Asia,340,401,0.8478802992518704
50,Mozambique,Sub-Saharan Africa,335,351,0.9544159544159544
51,Honduras,Central America & Caribbean,285,322,0.8850931677018633
52,Saudi Arabia,Middle East & North Africa,278,317,0.8769716088328076
53,Bolivia,South America,273,314,0.8694267515923567
54,Cambodia,Southeast Asia,242,258,0.937984496124031
55,Brazil,South America,234,268,0.8731343283582089
56,Venezuela,South America,232,275,0.8436363636363636
57,Central African Republic,Sub-Saharan Africa,221,235,0.9404255319148936
58,Cameroon,Sub-Saharan Africa,221,234,0.9444444444444444
59,China,East Asia,215,247,0.8704453441295547
60,Ecuador,South America,202,217,0.9308755760368663
61,Georgia,Central Asia,192,216,0.8888888888888888
62,Haiti,Central America & Caribbean,185,213,0.8685446009389671
63,Yugoslavia,Eastern Europe,179,203,0.8817733990147784
64,Tajikistan,Central Asia,177,185,0.9567567567567568
65,Kosovo,Eastern Europe,165,188,0.8776595744680851
66,Bahrain,Middle East & North Africa,158,186,0.8494623655913979
67,Ethiopia,Sub-Saharan Africa,155,163,0.950920245398773
68,South Sudan,Sub-Saharan Africa,155,171,0.9064327485380117
69,Rwanda,Sub-Saharan Africa,152,157,0.9681528662420382
70,Bosnia-Herzegovina,Eastern Europe,151,159,0.949685534591195
71,Namibia,Sub-Saharan Africa,147,151,0.9735099337748344
72,Ireland,Western Europe,135,290,0.46551724137931033
73,Niger,Sub-Saharan Africa,132,139,0.9496402877697842
74,Portugal,Western Europe,129,139,0.9280575539568345
75,Belgium,Western Europe,123,148,0.831081081081081
76,Senegal,Sub-Saharan Africa,116,118,0.9830508474576272
77,Cyprus,Western Europe,112,132,0.8484848484848485
78,Panama,Central America & Caribbean,110,127,0.8661417322834646
79,Macedonia,Eastern Europe,106,117,0.905982905982906
80,Netherlands,Western Europe,106,128,0.828125
81,Sweden,Western Europe,104,118,0.8813559322033898
82,Sierra Leone,Sub-Saharan Africa,95,98,0.9693877551020408
83,Australia,Australasia & Oceania,94,104,0.9038461538461539
84,Zimbabwe,Sub-Saharan Africa,93,98,0.9489795918367347
85,Tunisia,Middle East & North Africa,92,104,0.8846153846153846
86,Paraguay,South America,91,104,0.875
87,Switzerland,Western Europe,90,108,0.8333333333333334
88,Austria,Western Europe,87,109,0.7981651376146789
89,Malaysia,Southeast Asia,84,95,0.8842105263157894
90,Dominican Republic,Central America & Caribbean,84,89,0.9438202247191011
91,Chad,Sub-Saharan Africa,81,85,0.9529411764705882
92,Rhodesia,Sub-Saharan Africa,80,83,0.963855421686747
93,Jordan,Middle East & North Africa,76,101,0.7524752475247525
94,Papua New Guinea,Australasia & Oceania,71,81,0.8765432098765432
95,Uruguay,South America,71,76,0.9342105263157895
96,Soviet Union,Eastern Europe,67,78,0.8589743589743589
97,Canada,North America,64,84,0.7619047619047619
98,Kuwait,Middle East & North Africa,63,76,0.8289473684210527
99,Albania,Eastern Europe,63,79,0.7974683544303798
100,Suriname,South America,61,66,0.9242424242424242
101,Ivory Coast,Sub-Saharan Africa,59,61,0.9672131147540983
102,Zambia,Sub-Saharan Africa,57,60,0.95
103,Costa Rica,Central America & Caribbean,56,67,0.835820895522388
104,Croatia,Eastern Europe,55,57,0.9649122807017544
105,Guadeloupe,Central America & Caribbean,47,56,0.8392857142857143
106,Zaire,Sub-Saharan Africa,46,48,0.9583333333333334
107,Bulgaria,Eastern Europe,46,52,0.8846153846153846
108,Tanzania,Sub-Saharan Africa,46,53,0.8679245283018868
109,Azerbaijan,Central Asia,42,47,0.8936170212765957
110,Togo,Sub-Saharan Africa,42,48,0.875
111,Hungary,Eastern Europe,40,46,0.8695652173913043
112,Taiwan,East Asia,36,48,0.75
113,Denmark,Western Europe,35,41,0.8536585365853658
114,East Germany (GDR),Eastern Europe,35,38,0.9210526315789473
115,South Korea,East Asia,34,38,0.8947368421052632
116,Republic of the Congo,Sub-Saharan Africa,33,34,0.9705882352941176
117,Morocco,Middle East & North Africa,33,36,0.9166666666666666
118,Liberia,Sub-Saharan Africa,32,33,0.9696969696969697
119,Poland,Eastern Europe,31,36,0.8611111111111112
120,Jamaica,Central America & Caribbean,30,34,0.8823529411764706
121,New Caledonia,Australasia & Oceania,28,31,0.9032258064516129
122,Macau,East Asia,27,33,0.8181818181818182
123,Lesotho,Sub-Saharan Africa,25,29,0.8620689655172413
124,Kyrgyzstan,Central Asia,24,32,0.75
125,Laos,Southeast Asia,23,26,0.8846153846153846
126,Madagascar,Sub-Saharan Africa,23,27,0.8518518518518519
127,Kazakhstan,Central Asia,22,27,0.8148148148148148
128,Djibouti,Sub-Saharan Africa,21,21,1.0
129,Cuba,Central America & Caribbean,21,30,0.7
130,Guinea,Sub-Saharan Africa,21,25,0.84
131,Hong Kong,East Asia,20,26,0.7692307692307693
132,Armenia,Central Asia,20,24,0.8333333333333334
133,Czech Republic,Eastern Europe,20,29,0.6896551724137931
134,Trinidad and Tobago,Central America & Caribbean,20,22,0.9090909090909091
135,Guyana,South America,19,26,0.7307692307692307
136,Uzbekistan,Central Asia,19,21,0.9047619047619048
137,Malta,Western Europe,19,20,0.95
138,Burkina Faso,Sub-Saharan Africa,18,20,0.9
139,Moldova,Eastern Europe,18,21,0.8571428571428571
140,Finland,Western Europe,17,18,0.9444444444444444
141,United Arab Emirates,Middle East & North Africa,17,22,0.7727272727272727
142,Fiji,Australasia & Oceania,16,17,0.9411764705882353
143,Estonia,Eastern Europe,16,16,1.0
144,Norway,Western Europe,16,18,0.8888888888888888
145,Swaziland,Sub-Saharan Africa,15,16,0.9375
146,Maldives,South Asia,15,18,0.8333333333333334
147,Ghana,Sub-Saharan Africa,15,19,0.7894736842105263
148,Slovak Republic,Eastern Europe,15,18,0.8333333333333334
149,Mauritania,Sub-Saharan Africa,14,18,0.7777777777777778
150,Luxembourg,Western Europe,14,16,0.875
151,Belarus,Eastern Europe,13,13,1.0
152,Latvia,Eastern Europe,12,16,0.75
153,Martinique,Central America & Caribbean,12,12,1.0
154,New Zealand,Australasia & Oceania,11,20,0.55
155,Serbia,Eastern Europe,10,11,0.9090909090909091
156,Serbia-Montenegro,Eastern Europe,10,11,0.9090909090909091
157,Botswana,Sub-Saharan Africa,10,10,1.0
158,Eritrea,Sub-Saharan Africa,10,10,1.0
159,Guinea-Bissau,Sub-Saharan Africa,8,9,0.8888888888888888
160,Benin,Sub-Saharan Africa,8,8,1.0
161,Lithuania,Eastern Europe,7,8,0.875
162,Czechoslovakia,Eastern Europe,7,10,0.7
163,Singapore,Southeast Asia,7,7,1.0
164,Belize,Central America & Caribbean,7,8,0.875
165,East Timor,Southeast Asia,7,10,0.7
166,Bhutan,South Asia,6,6,1.0
167,French Guiana,South America,6,7,0.8571428571428571
168,Vietnam,Southeast Asia,6,10,0.6
169,Slovenia,Eastern Europe,6,6,1.0
170,Qatar,Middle East & North Africa,6,7,0.8571428571428571
171,Western Sahara,Middle East & North Africa,5,5,1.0
172,Montenegro,Eastern Europe,5,5,1.0
173,Malawi,Sub-Saharan Africa,4,4,1.0
174,Solomon Islands,Australasia & Oceania,4,4,1.0
175,Iceland,Western Europe,4,4,1.0
176,Romania,Eastern Europe,4,6,0.6666666666666666
177,North Yemen,Middle East & North Africa,4,6,0.6666666666666666
178,Bahamas,Central America & Caribbean,4,5,0.8
179,French Polynesia,Australasia & Oceania,3,3,1.0
180,Comoros,Sub-Saharan Africa,3,5,0.6
181,Barbados,Central America & Caribbean,3,3,1.0
182,Gabon,Sub-Saharan Africa,3,4,0.75
183,Grenada,Central America & Caribbean,3,5,0.6
184,People's Republic of the Congo,Sub-Saharan Africa,3,3,1.0
185,St. Kitts and Nevis,Central America & Caribbean,2,2,1.0
186,Seychelles,Sub-Saharan Africa,2,2,1.0
187,Dominica,Central America & Caribbean,2,3,0.6666666666666666
188,South Yemen,Middle East & North Africa,2,2,1.0
189,Equatorial Guinea,Sub-Saharan Africa,2,2,1.0
190,Vanuatu,Australasia & Oceania,2,2,1.0
191,St. Lucia,Central America & Caribbean,1,1,1.0
192,Gambia,Sub-Saharan Africa,1,3,0.3333333333333333
193,Falkland Islands,South America,1,1,1.0
194,Antigua and Barbuda,Central America & Caribbean,1,1,1.0
195,Wallis and Futuna,Australasia & Oceania,1,1,1.0
196,South Vietnam,Southeast Asia,1,1,1.0
197,International,Middle East & North Africa,1,1,1.0
198,Turkmenistan,Central Asia,1,2,0.5
199,Andorra,Western Europe,1,1,1.0
200,New Hebrides,Australasia & Oceania,1,1,1.0
201,North Korea,East Asia,1,1,1.0
202,Brunei,Southeast Asia,0,1,0.0
203,Vatican City,Western Europe,0,1,0.0
204,Mauritius,South Asia,0,2,0.0
